,Stock,accuracy
0,360ONE,0.625
8,ABFRL,0.5714285714285714
9,ABREL,0.576271186440678
13,ACI,0.5714285714285714
16,ADANIGREEN,0.58
24,ALKYLAMINE,0.5606060606060606
25,ALOKINDS,0.5789473684210527
28,ANANDRATHI,0.5909090909090909
30,ANGELONE,0.5625
32,APLAPOLLO,0.5673076923076923
33,APLLTD,0.6226415094339622
40,ASIANPAINT,0.554945054945055
41,ASTERDM,0.5660377358490566
43,ASTRAZEN,0.5580110497237569
44,ATGL,0.6170212765957447
45,ATUL,0.5659340659340659
49,AWL,0.6
50,AXISBANK,0.5613207547169812
52,BAJAJFINSV,0.5555555555555556
56,BALKRISIND,0.5986842105263158
58,BANDHANBNK,0.6346153846153846
61,BASF,0.5934065934065934
62,BATAINDIA,0.554945054945055
64,BBTC,0.5617977528089888
65,BDL,0.5576923076923077
71,BHARTIHEXA,0.6666666666666666
73,BIKAJI,0.6428571428571429
75,BIRLACORPN,0.6153846153846154
76,BLS,0.582089552238806
78,BLUESTARCO,0.5879120879120879
81,BRIGADE,0.5808823529411765
83,BSE,0.5806451612903226
84,BSOFT,0.5934065934065934
93,CDSL,0.5689655172413793
95,CELLO,0.6666666666666666
96,CENTRALBK,0.5827338129496403
101,CGPOWER,0.5573770491803278
102,CHALET,0.6
104,CHEMPLASTS,0.5833333333333334
105,CHENNPETRO,0.5659340659340659
110,CLEAN,0.56
116,CONCORDBIO,0.75
118,CRAFTSMAN,0.6785714285714286
119,CREDITACC,0.5714285714285714
121,CROMPTON,0.6764705882352942
125,DABUR,0.5604395604395604
126,DALBHARAT,0.6304347826086957
128,DBREALTY,0.5714285714285714
132,DEVYANI,0.5833333333333334
134,DIXON,0.5614035087719298
139,EASEMYTRIP,0.5714285714285714
145,ELGIEQUIP,0.5714285714285714
147,ENDURANCE,0.59375
149,EQUITASBNK,0.5806451612903226
150,ERIS,0.5689655172413793
158,FIVESTAR,0.7142857142857143
161,FSL,0.5873015873015873
162,GAEL,0.6010928961748634
167,GLAND,0.5806451612903226
170,GMDCLTD,0.5519125683060109
172,GNFC,0.5604395604395604
176,GODREJCP,0.5628415300546448
177,GODREJIND,0.585635359116022
180,GPPL,0.5526315789473685
185,GRINFRA,0.56
196,HDFCBANK,0.569620253164557
200,HFCL,0.5698324022346368
206,HOMEFIRST,0.5517241379310345
207,HONASA,0.6666666666666666
208,HONAUT,0.5737704918032787
211,ICICIBANK,0.5879120879120879
212,ICICIGI,0.5535714285714286
215,IDEA,0.5734265734265734
217,IEX,0.5714285714285714
219,IGL,0.6035502958579881
222,INDHOTEL,0.5573770491803278
223,INDIACEM,0.5702127659574469
232,INTELLECT,0.620253164556962
236,IRB,0.5746268656716418
237,IRCON,0.6458333333333334
242,ITC,0.5738396624472574
245,JBCHEPHARM,0.5659340659340659
252,JKTYRE,0.5818181818181818
254,JPPOWER,0.5849056603773585
256,JSWENERGY,0.5916666666666667
257,JSWINFRA,0.7142857142857143
260,JUBLINGREA,0.6428571428571429
262,JUSTDIAL,0.6086956521739131
265,JYOTICNC,0.6
266,KAJARIACER,0.554945054945055
270,KAYNES,0.5714285714285714
273,KFINTECH,0.7692307692307693
274,KIMS,0.5769230769230769
276,KIRLOSENG,0.5586592178770949
279,KPIL,0.6666666666666666
284,LATENTVIEW,0.6363636363636364
285,LAURUSLABS,0.6190476190476191
293,LTF,0.5981308411214953
296,LUPIN,0.5661375661375662
302,MANAPPURAM,0.5603448275862069
303,MANKIND,0.6
304,MANYAVAR,0.6
307,MARUTI,0.5747126436781609
309,MAXHEALTH,0.696969696969697
310,MAZDOCK,0.6451612903225806
312,MEDANTA,0.6428571428571429
313,METROBRAND,0.6818181818181818
316,MGL,0.6567164179104478
318,MMTC,0.5916666666666667
324,MSUMI,0.6842105263157895
326,NAM-INDIA,0.6
327,NATCOPHARM,0.5665236051502146
329,NAUKRI,0.5517241379310345
330,NAVINFLUOR,0.574468085106383
331,NBCC,0.594059405940594
334,NETWEB,0.625
336,NEWGEN,0.6111111111111112
337,NH,0.5774647887323944
340,NLCINDIA,0.5757575757575758
342,NSLNISP,0.75
344,NUVAMA,0.7142857142857143
345,NUVOCO,0.7083333333333334
346,NYKAA,0.6363636363636364
348,OFSS,0.5604395604395604
357,PERSISTENT,0.5508474576271186
359,PFC,0.5664335664335665
366,PNBHOUSING,0.6666666666666666
368,POLICYBZR,0.6818181818181818
369,POLYCAB,0.5581395348837209
370,POLYMED,0.5865384615384616
371,POONAWALLA,0.5963855421686747
374,PPLPHARMA,0.6
376,PRESTIGE,0.5575221238938053
377,PTCIL,0.5555555555555556
379,QUESS,0.6666666666666666
382,RAINBOW,0.6111111111111112
387,RBLBANK,0.6153846153846154
392,RENUKA,0.564935064935065
396,ROUTE,0.5625
398,RTNINDIA,0.6185567010309279
399,RVNL,0.6363636363636364
400,SAIL,0.5822784810126582
402,SANOFI,0.554945054945055
405,SBFC,0.75
411,SCI,0.5604395604395604
415,SIEMENS,0.5545023696682464
416,SIGNATURE,0.8571428571428571
428,SUNDRMFAST,0.5604395604395604
429,SUNPHARMA,0.5569620253164557
432,SUVENPHAR,0.6111111111111112
439,TATACHEM,0.5527426160337553
446,TATASTEEL,0.5569620253164557
447,TATATECH,0.6
454,TIINDIA,0.5535714285714286
455,TIMKEN,0.5675675675675675
456,TITAGARH,0.5597014925373134
459,TORNTPOWER,0.5586206896551724
462,TRITURBINE,0.5523809523809524
466,TVSSCS,0.625
476,UTIAMC,0.6129032258064516
478,VBL,0.625
481,VIJAYA,0.6666666666666666
482,VINATIORGA,0.5645161290322581
486,WELCORP,0.5526315789473685
491,YESBANK,0.5923566878980892
492,ZEEL,0.5604395604395604
495,ZOMATO,0.56
496,ZYDUSLIFE,0.6069651741293532
